FINETUNED MODEL: True
Fine-tuned model ID: 5825256
MODEL NAME: llama-2-chat
MODEL SIZE: 13B
HF REPO: meta-llama/Llama-2-13b-chat-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 11.9MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 12.5MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.79MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.79MB/s]
special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 3.37MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: right
Tokenizer loaded in 0.03 min.
Loading the model...
config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]config.json: 100%|██████████| 587/587 [00:00<00:00, 4.44MB/s]
model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 179MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  30%|███       | 3.00G/9.95G [00:08<00:18, 382MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.04G/9.95G [00:08<00:18, 374MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.08G/9.95G [00:08<00:18, 377MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 3.12G/9.95G [00:08<00:19, 357MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.17G/9.95G [00:08<00:18, 360MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.21G/9.95G [00:08<00:18, 368MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.25G/9.95G [00:08<00:18, 364MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.30G/9.95G [00:09<00:17, 386MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.34G/9.95G [00:09<00:17, 380MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.39G/9.95G [00:09<00:17, 369MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.43G/9.95G [00:09<00:17, 374MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.47G/9.95G [00:09<00:17, 379MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.51G/9.95G [00:09<00:16, 379MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.55G/9.95G [00:09<00:18, 341MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.60G/9.95G [00:09<00:18, 346MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.64G/9.95G [00:09<00:17, 358MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.68G/9.95G [00:10<00:29, 210MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.71G/9.95G [00:10<00:34, 183MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.74G/9.95G [00:10<00:30, 201MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.77G/9.95G [00:11<00:41, 149MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.82G/9.95G [00:11<00:37, 165MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 3.84G/9.95G [00:11<00:37, 165MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.87G/9.95G [00:11<00:32, 186MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.90G/9.95G [00:11<00:32, 187MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.94G/9.95G [00:11<00:26, 223MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 3.98G/9.95G [00:11<00:23, 253MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.03G/9.95G [00:12<00:20, 289MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.07G/9.95G [00:12<00:23, 253MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.10G/9.95G [00:12<00:38, 153MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.13G/9.95G [00:13<00:52, 111MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.15G/9.95G [00:13<00:59, 97.1MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.17G/9.95G [00:13<01:01, 93.8MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.19G/9.95G [00:13<00:56, 102MB/s] [A
model-00001-of-00003.safetensors:  42%|████▏     | 4.22G/9.95G [00:14<01:04, 89.4MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.24G/9.95G [00:14<01:07, 84.1MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.25G/9.95G [00:14<01:08, 83.2MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.26G/9.95G [00:14<01:11, 79.2MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.27G/9.95G [00:14<01:10, 80.6MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.28G/9.95G [00:15<01:10, 80.9MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.29G/9.95G [00:15<01:09, 81.3MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.30G/9.95G [00:15<01:14, 75.5MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.31G/9.95G [00:15<01:18, 72.1MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.32G/9.95G [00:15<01:15, 74.8MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.33G/9.95G [00:15<01:13, 76.9MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.34G/9.95G [00:15<01:16, 72.9MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.35G/9.95G [00:16<01:14, 74.9MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.36G/9.95G [00:16<01:17, 71.9MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.37G/9.95G [00:16<01:15, 74.2MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.38G/9.95G [00:16<01:10, 78.8MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.39G/9.95G [00:16<01:18, 70.6MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.40G/9.95G [00:16<01:25, 64.6MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.41G/9.95G [00:16<01:22, 67.4MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.42G/9.95G [00:17<01:19, 69.6MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.44G/9.95G [00:17<01:27, 63.2MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.45G/9.95G [00:17<01:22, 66.4MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.46G/9.95G [00:17<01:27, 62.5MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.47G/9.95G [00:17<01:22, 66.7MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.48G/9.95G [00:17<01:13, 74.7MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.50G/9.95G [00:18<00:51, 105MB/s] [A
model-00001-of-00003.safetensors:  45%|████▌     | 4.52G/9.95G [00:18<01:00, 90.2MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.53G/9.95G [00:18<01:12, 74.6MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.54G/9.95G [00:18<01:11, 75.5MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.57G/9.95G [00:18<00:45, 117MB/s] [A
model-00001-of-00003.safetensors:  46%|████▋     | 4.62G/9.95G [00:18<00:27, 196MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.68G/9.95G [00:19<00:20, 257MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.72G/9.95G [00:19<00:18, 279MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.76G/9.95G [00:19<00:17, 299MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.80G/9.95G [00:19<00:15, 326MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.85G/9.95G [00:19<00:14, 363MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.90G/9.95G [00:19<00:13, 367MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 4.94G/9.95G [00:19<00:13, 376MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 4.98G/9.95G [00:19<00:13, 360MB/s][A
model-00001-of-00003.safetensors:  50%|█████     | 5.02G/9.95G [00:19<00:13, 367MB/s][A
model-00001-of-00003.safetensors:  51%|█████     | 5.06G/9.95G [00:20<00:13, 356MB/s][A
model-00001-of-00003.safetensors:  51%|█████▏    | 5.11G/9.95G [00:20<00:13, 363MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.16G/9.95G [00:20<00:12, 379MB/s][A
model-00001-of-00003.safetensors:  52%|█████▏    | 5.21G/9.95G [00:20<00:11, 411MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 5.26G/9.95G [00:20<00:11, 419MB/s][A
model-00001-of-00003.safetensors:  53%|█████▎    | 5.32G/9.95G [00:20<00:11, 407MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 5.37G/9.95G [00:20<00:10, 421MB/s][A
model-00001-of-00003.safetensors:  54%|█████▍    | 5.42G/9.95G [00:20<00:11, 391MB/s][A
model-00001-of-00003.safetensors:  55%|█████▍    | 5.46G/9.95G [00:21<00:11, 389MB/s][A
model-00001-of-00003.safetensors:  55%|█████▌    | 5.51G/9.95G [00:21<00:12, 361MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 5.55G/9.95G [00:21<00:11, 372MB/s][A
model-00001-of-00003.safetensors:  56%|█████▌    | 5.59G/9.95G [00:21<00:11, 373MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 5.64G/9.95G [00:21<00:11, 390MB/s][A
model-00001-of-00003.safetensors:  57%|█████▋    | 5.68G/9.95G [00:21<00:10, 391MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.74G/9.95G [00:21<00:10, 407MB/s][A
model-00001-of-00003.safetensors:  58%|█████▊    | 5.79G/9.95G [00:21<00:10, 411MB/s][A
model-00001-of-00003.safetensors:  59%|█████▊    | 5.83G/9.95G [00:21<00:10, 397MB/s][A
model-00001-of-00003.safetensors:  59%|█████▉    | 5.88G/9.95G [00:22<00:10, 405MB/s][A
model-00001-of-00003.safetensors:  60%|█████▉    | 5.93G/9.95G [00:22<00:09, 410MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 5.98G/9.95G [00:22<00:09, 405MB/s][A
model-00001-of-00003.safetensors:  60%|██████    | 6.02G/9.95G [00:22<00:09, 408MB/s][A
model-00001-of-00003.safetensors:  61%|██████    | 6.06G/9.95G [00:22<00:10, 388MB/s][A
model-00001-of-00003.safetensors:  61%|██████▏   | 6.10G/9.95G [00:22<00:15, 245MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 6.13G/9.95G [00:22<00:14, 259MB/s][A
model-00001-of-00003.safetensors:  62%|██████▏   | 6.18G/9.95G [00:23<00:13, 289MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.23G/9.95G [00:23<00:11, 328MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.27G/9.95G [00:23<00:11, 326MB/s][A
model-00001-of-00003.safetensors:  63%|██████▎   | 6.31G/9.95G [00:23<00:11, 329MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.36G/9.95G [00:23<00:10, 353MB/s][A
model-00001-of-00003.safetensors:  64%|██████▍   | 6.41G/9.95G [00:23<00:09, 368MB/s][A
model-00001-of-00003.safetensors:  65%|██████▍   | 6.45G/9.95G [00:23<00:09, 370MB/s][A
model-00001-of-00003.safetensors:  65%|██████▌   | 6.49G/9.95G [00:23<00:09, 371MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.53G/9.95G [00:24<00:08, 382MB/s][A
model-00001-of-00003.safetensors:  66%|██████▌   | 6.57G/9.95G [00:24<00:08, 377MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.62G/9.95G [00:24<00:08, 375MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.66G/9.95G [00:24<00:08, 374MB/s][A
model-00001-of-00003.safetensors:  67%|██████▋   | 6.71G/9.95G [00:24<00:08, 392MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.76G/9.95G [00:24<00:07, 402MB/s][A
model-00001-of-00003.safetensors:  68%|██████▊   | 6.81G/9.95G [00:24<00:07, 402MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.85G/9.95G [00:24<00:08, 383MB/s][A
model-00001-of-00003.safetensors:  69%|██████▉   | 6.90G/9.95G [00:24<00:07, 403MB/s][A
model-00001-of-00003.safetensors:  70%|██████▉   | 6.94G/9.95G [00:25<00:07, 396MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.99G/9.95G [00:25<00:07, 403MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.04G/9.95G [00:25<00:07, 401MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.08G/9.95G [00:25<00:07, 402MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.12G/9.95G [00:25<00:07, 393MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.16G/9.95G [00:25<00:07, 377MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.20G/9.95G [00:25<00:07, 385MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.25G/9.95G [00:25<00:07, 366MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.29G/9.95G [00:25<00:07, 366MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 7.33G/9.95G [00:26<00:07, 358MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.37G/9.95G [00:26<00:06, 373MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.41G/9.95G [00:26<00:06, 385MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.46G/9.95G [00:26<00:06, 393MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.50G/9.95G [00:26<00:06, 387MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.54G/9.95G [00:26<00:06, 370MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.58G/9.95G [00:26<00:06, 381MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.62G/9.95G [00:26<00:06, 369MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.67G/9.95G [00:26<00:06, 356MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.71G/9.95G [00:27<00:06, 346MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.76G/9.95G [00:27<00:05, 376MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 7.81G/9.95G [00:27<00:05, 390MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.85G/9.95G [00:27<00:05, 379MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.90G/9.95G [00:27<00:05, 380MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.94G/9.95G [00:27<00:05, 380MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.99G/9.95G [00:27<00:04, 397MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.04G/9.95G [00:27<00:04, 407MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.08G/9.95G [00:28<00:04, 404MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.13G/9.95G [00:28<00:04, 399MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.18G/9.95G [00:28<00:04, 406MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.23G/9.95G [00:28<00:04, 415MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.27G/9.95G [00:28<00:04, 393MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.32G/9.95G [00:28<00:04, 385MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.36G/9.95G [00:28<00:05, 278MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.40G/9.95G [00:29<00:08, 193MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.43G/9.95G [00:29<00:12, 125MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.45G/9.95G [00:30<00:13, 110MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.47G/9.95G [00:30<00:15, 97.7MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.49G/9.95G [00:30<00:16, 90.0MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.51G/9.95G [00:30<00:14, 97.8MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.54G/9.95G [00:31<00:16, 86.4MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.55G/9.95G [00:31<00:16, 87.2MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.56G/9.95G [00:31<00:18, 76.6MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.57G/9.95G [00:31<00:17, 78.3MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.58G/9.95G [00:31<00:16, 82.9MB/s][A
model-00001-of-00003.safetensors:  86%|████████▋ | 8.60G/9.95G [00:31<00:13, 99.2MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.62G/9.95G [00:32<00:14, 92.2MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.63G/9.95G [00:32<00:14, 93.1MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.64G/9.95G [00:32<00:16, 79.8MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.65G/9.95G [00:32<00:16, 78.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.66G/9.95G [00:32<00:18, 70.2MB/s][A
