FINETUNED MODEL: False
JOB ID: 5941564
MODEL NAME: codellama-instruct
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Instruct-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 13.0MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 225MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.53MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.52MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.23MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.03 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.51MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 224MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors:  13%|█▎        | 786M/6.18G [00:02<00:15, 338MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 828M/6.18G [00:02<00:15, 338MB/s][A
model-00003-of-00003.safetensors:  14%|█▍        | 870M/6.18G [00:02<00:15, 341MB/s][A
model-00003-of-00003.safetensors:  15%|█▍        | 912M/6.18G [00:02<00:15, 347MB/s][A
model-00003-of-00003.safetensors:  15%|█▌        | 954M/6.18G [00:03<00:17, 301MB/s][A
model-00003-of-00003.safetensors:  16%|█▌        | 986M/6.18G [00:03<00:17, 301MB/s][A
model-00003-of-00003.safetensors:  16%|█▋        | 1.02G/6.18G [00:03<00:19, 271MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 1.06G/6.18G [00:03<00:18, 274MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 1.10G/6.18G [00:03<00:17, 291MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 1.13G/6.18G [00:03<00:17, 295MB/s][A
model-00003-of-00003.safetensors:  19%|█▉        | 1.16G/6.18G [00:03<00:17, 292MB/s][A
model-00003-of-00003.safetensors:  20%|█▉        | 1.21G/6.18G [00:03<00:15, 312MB/s][A
model-00003-of-00003.safetensors:  20%|██        | 1.25G/6.18G [00:04<00:15, 313MB/s][A
model-00003-of-00003.safetensors:  21%|██        | 1.29G/6.18G [00:04<00:15, 310MB/s][A
model-00003-of-00003.safetensors:  21%|██▏       | 1.32G/6.18G [00:04<00:16, 293MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 1.35G/6.18G [00:04<00:16, 295MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 1.38G/6.18G [00:04<00:16, 294MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 1.43G/6.18G [00:04<00:15, 313MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 1.47G/6.18G [00:04<00:14, 317MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 1.51G/6.18G [00:04<00:14, 331MB/s][A
model-00003-of-00003.safetensors:  25%|██▌       | 1.55G/6.18G [00:05<00:14, 315MB/s][A
model-00003-of-00003.safetensors:  26%|██▌       | 1.59G/6.18G [00:05<00:14, 307MB/s][A
model-00003-of-00003.safetensors:  26%|██▋       | 1.64G/6.18G [00:05<00:14, 314MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 1.68G/6.18G [00:05<00:13, 331MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.72G/6.18G [00:05<00:13, 319MB/s][A
model-00003-of-00003.safetensors:  29%|██▊       | 1.76G/6.18G [00:05<00:13, 333MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.80G/6.18G [00:05<00:12, 346MB/s][A
model-00003-of-00003.safetensors:  30%|██▉       | 1.85G/6.18G [00:05<00:12, 350MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.89G/6.18G [00:06<00:12, 356MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.93G/6.18G [00:06<00:11, 363MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.97G/6.18G [00:06<00:11, 354MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.01G/6.18G [00:06<00:11, 360MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.06G/6.18G [00:06<00:11, 357MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.10G/6.18G [00:06<00:11, 345MB/s][A
model-00003-of-00003.safetensors:  35%|███▍      | 2.14G/6.18G [00:06<00:12, 328MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 2.18G/6.18G [00:07<00:13, 295MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 2.22G/6.18G [00:07<00:12, 306MB/s][A
model-00003-of-00003.safetensors:  36%|███▋      | 2.25G/6.18G [00:07<00:17, 218MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.30G/6.18G [00:07<00:15, 256MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.34G/6.18G [00:07<00:13, 275MB/s][A
model-00003-of-00003.safetensors:  39%|███▊      | 2.38G/6.18G [00:07<00:12, 293MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 2.42G/6.18G [00:07<00:12, 291MB/s][A
model-00003-of-00003.safetensors:  40%|███▉      | 2.46G/6.18G [00:08<00:12, 301MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.51G/6.18G [00:08<00:11, 322MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.55G/6.18G [00:08<00:11, 309MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.59G/6.18G [00:08<00:11, 305MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.63G/6.18G [00:08<00:11, 311MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.67G/6.18G [00:08<00:10, 331MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.72G/6.18G [00:08<00:10, 339MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 2.76G/6.18G [00:08<00:09, 352MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 2.80G/6.18G [00:09<00:09, 353MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 2.84G/6.18G [00:09<00:09, 336MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.88G/6.18G [00:09<00:10, 325MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.93G/6.18G [00:09<00:10, 321MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.97G/6.18G [00:09<00:10, 302MB/s][A
model-00003-of-00003.safetensors:  49%|████▊     | 3.00G/6.18G [00:09<00:10, 296MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 3.03G/6.18G [00:09<00:11, 278MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 3.07G/6.18G [00:09<00:10, 300MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 3.11G/6.18G [00:10<00:10, 303MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.15G/6.18G [00:10<00:17, 176MB/s][A
model-00003-of-00003.safetensors:  51%|█████▏    | 3.18G/6.18G [00:10<00:19, 155MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.20G/6.18G [00:11<00:24, 122MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.22G/6.18G [00:11<00:29, 98.9MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.24G/6.18G [00:11<00:32, 90.4MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.26G/6.18G [00:11<00:32, 89.9MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.30G/6.18G [00:12<00:23, 121MB/s] [A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.32G/6.18G [00:12<00:27, 105MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.34G/6.18G [00:12<00:31, 90.0MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.36G/6.18G [00:12<00:34, 82.7MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.37G/6.18G [00:13<00:41, 68.3MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 3.38G/6.18G [00:13<00:39, 71.7MB/s][A
model-00003-of-00003.safetensors:  55%|█████▍    | 3.39G/6.18G [00:13<00:37, 75.2MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 3.43G/6.18G [00:13<00:23, 119MB/s] [A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.45G/6.18G [00:13<00:29, 91.2MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.46G/6.18G [00:14<00:32, 84.1MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.47G/6.18G [00:14<00:37, 72.6MB/s][A
model-00003-of-00003.safetensors:  56%|█████▋    | 3.48G/6.18G [00:14<00:39, 68.1MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.49G/6.18G [00:14<00:40, 65.9MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.50G/6.18G [00:14<00:39, 67.4MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.51G/6.18G [00:15<00:38, 68.4MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.52G/6.18G [00:15<00:38, 68.8MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.53G/6.18G [00:15<00:37, 70.1MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.54G/6.18G [00:15<00:36, 71.4MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.55G/6.18G [00:15<00:36, 72.0MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.59G/6.18G [00:15<00:21, 123MB/s] [A
model-00003-of-00003.safetensors:  59%|█████▊    | 3.63G/6.18G [00:15<00:13, 191MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.67G/6.18G [00:15<00:11, 227MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.71G/6.18G [00:16<00:09, 259MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.74G/6.18G [00:16<00:09, 261MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.77G/6.18G [00:16<00:09, 267MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.82G/6.18G [00:16<00:08, 285MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.86G/6.18G [00:16<00:07, 306MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.89G/6.18G [00:16<00:07, 300MB/s][A
model-00003-of-00003.safetensors:  64%|██████▎   | 3.93G/6.18G [00:16<00:07, 310MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.97G/6.18G [00:16<00:07, 307MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.01G/6.18G [00:17<00:07, 300MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.05G/6.18G [00:17<00:06, 318MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.09G/6.18G [00:17<00:06, 317MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.13G/6.18G [00:17<00:09, 223MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.17G/6.18G [00:17<00:07, 260MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.20G/6.18G [00:17<00:07, 267MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 4.24G/6.18G [00:17<00:07, 277MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.27G/6.18G [00:18<00:07, 268MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.31G/6.18G [00:18<00:06, 293MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.34G/6.18G [00:18<00:06, 297MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.38G/6.18G [00:18<00:05, 302MB/s][A
model-00003-of-00003.safetensors:  71%|███████▏  | 4.41G/6.18G [00:18<00:06, 286MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.46G/6.18G [00:18<00:05, 307MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.50G/6.18G [00:18<00:05, 311MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.53G/6.18G [00:18<00:05, 290MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.58G/6.18G [00:19<00:04, 328MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 4.62G/6.18G [00:19<00:04, 324MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.67G/6.18G [00:19<00:04, 329MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.71G/6.18G [00:19<00:04, 333MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.75G/6.18G [00:19<00:04, 319MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.79G/6.18G [00:19<00:04, 316MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.83G/6.18G [00:19<00:04, 316MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.88G/6.18G [00:19<00:04, 311MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.91G/6.18G [00:20<00:04, 300MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.94G/6.18G [00:20<00:04, 293MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 4.97G/6.18G [00:20<00:04, 278MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 5.00G/6.18G [00:20<00:04, 287MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.04G/6.18G [00:20<00:03, 303MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.09G/6.18G [00:20<00:03, 321MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.13G/6.18G [00:20<00:03, 326MB/s][A
model-00003-of-00003.safetensors:  84%|████████▎ | 5.17G/6.18G [00:20<00:03, 304MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.20G/6.18G [00:21<00:03, 304MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.24G/6.18G [00:21<00:02, 319MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.28G/6.18G [00:21<00:02, 307MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.32G/6.18G [00:21<00:02, 308MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.36G/6.18G [00:21<00:02, 318MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.40G/6.18G [00:21<00:02, 304MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.43G/6.18G [00:21<00:02, 305MB/s][A
model-00003-of-00003.safetensors:  89%|████████▊ | 5.47G/6.18G [00:21<00:02, 328MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.52G/6.18G [00:22<00:02, 315MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 5.56G/6.18G [00:22<00:01, 316MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.60G/6.18G [00:22<00:01, 307MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.63G/6.18G [00:22<00:01, 298MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.66G/6.18G [00:22<00:01, 292MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.69G/6.18G [00:22<00:01, 298MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.74G/6.18G [00:22<00:01, 318MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 5.78G/6.18G [00:22<00:01, 312MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.81G/6.18G [00:23<00:01, 297MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.84G/6.18G [00:23<00:01, 294MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.88G/6.18G [00:23<00:00, 312MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.92G/6.18G [00:23<00:00, 315MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.97G/6.18G [00:23<00:00, 311MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.01G/6.18G [00:23<00:00, 332MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.05G/6.18G [00:23<00:00, 341MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.10G/6.18G [00:23<00:00, 366MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.14G/6.18G [00:24<00:00, 328MB/s][A
model-00003-of-00003.safetensors: 100%|██████████| 6.18G/6.18G [00:24<00:00, 309MB/s][Amodel-00003-of-00003.safetensors: 100%|██████████| 6.18G/6.18G [00:24<00:00, 256MB/s]
Downloading shards: 100%|██████████| 3/3 [01:27<00:00, 26.90s/it]Downloading shards: 100%|██████████| 3/3 [01:27<00:00, 29.08s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:37<01:14, 37.20s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:10<00:35, 35.12s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:34<00:00, 29.78s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:34<00:00, 31.43s/it]
generation_config.json:   0%|          | 0.00/116 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 116/116 [00:00<00:00, 1.07MB/s]
/gpfs/home3/imazilu/qnli/quant_nli/src/inference/inference.py:220: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  split_as_df["inferred_script"] = completions
/gpfs/home3/imazilu/qnli/quant_nli/src/inference/inference.py:220: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  split_as_df["inferred_script"] = completions
Model loaded in 3.05 min.
#################### GENERATING COMPLETIONS FOR THE TEST SET  ####################
GPU-efficient inference: 5830.42 seconds.
