FINETUNED MODEL: True
Fine-tuned model ID: 5995358
MODEL NAME: codellama-instruct
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Instruct-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
SPLIT SET IN BATCHES False
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/1.59k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.59k/1.59k [00:00<00:00, 12.9MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 225MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.55MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 4.55MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.39MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.02 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.49MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 223MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  95%|█████████▍| 9.37G/9.90G [00:33<00:01, 385MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 9.42G/9.90G [00:33<00:01, 390MB/s][A
model-00002-of-00003.safetensors:  95%|█████████▌| 9.46G/9.90G [00:33<00:01, 385MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▌| 9.50G/9.90G [00:33<00:01, 390MB/s][A
model-00002-of-00003.safetensors:  96%|█████████▋| 9.54G/9.90G [00:33<00:00, 395MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 9.58G/9.90G [00:33<00:00, 399MB/s][A
model-00002-of-00003.safetensors:  97%|█████████▋| 9.63G/9.90G [00:33<00:00, 400MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.67G/9.90G [00:34<00:00, 390MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.71G/9.90G [00:34<00:00, 375MB/s][A
model-00002-of-00003.safetensors:  98%|█████████▊| 9.75G/9.90G [00:34<00:00, 378MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 9.79G/9.90G [00:34<00:00, 364MB/s][A
model-00002-of-00003.safetensors:  99%|█████████▉| 9.84G/9.90G [00:34<00:00, 360MB/s][A
model-00002-of-00003.safetensors: 100%|█████████▉| 9.88G/9.90G [00:34<00:00, 364MB/s][Amodel-00002-of-00003.safetensors: 100%|██████████| 9.90G/9.90G [00:34<00:00, 285MB/s]
Downloading shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.68s/it]
model-00003-of-00003.safetensors:   0%|          | 0.00/6.18G [00:00<?, ?B/s][A
model-00003-of-00003.safetensors:   0%|          | 10.5M/6.18G [00:00<01:13, 83.6MB/s][A
model-00003-of-00003.safetensors:   1%|          | 31.5M/6.18G [00:00<00:41, 147MB/s] [A
model-00003-of-00003.safetensors:   1%|          | 73.4M/6.18G [00:00<00:23, 262MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 126M/6.18G [00:00<00:16, 356MB/s] [A
model-00003-of-00003.safetensors:   3%|▎         | 178M/6.18G [00:00<00:15, 399MB/s][A
model-00003-of-00003.safetensors:   4%|▎         | 231M/6.18G [00:00<00:14, 412MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 273M/6.18G [00:00<00:15, 384MB/s][A
model-00003-of-00003.safetensors:   5%|▌         | 325M/6.18G [00:00<00:14, 401MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 377M/6.18G [00:01<00:14, 408MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 419M/6.18G [00:01<00:14, 409MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 461M/6.18G [00:01<00:14, 397MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 503M/6.18G [00:01<00:14, 388MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 545M/6.18G [00:01<00:14, 392MB/s][A
model-00003-of-00003.safetensors:  10%|▉         | 598M/6.18G [00:01<00:13, 410MB/s][A
model-00003-of-00003.safetensors:  10%|█         | 640M/6.18G [00:01<00:14, 392MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 682M/6.18G [00:01<00:13, 399MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 724M/6.18G [00:01<00:14, 375MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 765M/6.18G [00:02<00:14, 375MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 818M/6.18G [00:02<00:13, 395MB/s][A
model-00003-of-00003.safetensors:  14%|█▍        | 870M/6.18G [00:02<00:12, 413MB/s][A
model-00003-of-00003.safetensors:  15%|█▍        | 912M/6.18G [00:02<00:13, 404MB/s][A
model-00003-of-00003.safetensors:  15%|█▌        | 954M/6.18G [00:02<00:13, 400MB/s][A
model-00003-of-00003.safetensors:  16%|█▌        | 996M/6.18G [00:02<00:13, 397MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 1.04G/6.18G [00:02<00:13, 386MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 1.08G/6.18G [00:02<00:14, 343MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 1.14G/6.18G [00:03<00:12, 388MB/s][A
model-00003-of-00003.safetensors:  19%|█▉        | 1.18G/6.18G [00:03<00:13, 370MB/s][A
model-00003-of-00003.safetensors:  20%|██        | 1.24G/6.18G [00:03<00:12, 398MB/s][A
model-00003-of-00003.safetensors:  21%|██        | 1.29G/6.18G [00:03<00:12, 407MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 1.34G/6.18G [00:03<00:12, 396MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 1.39G/6.18G [00:03<00:11, 419MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 1.45G/6.18G [00:03<00:11, 411MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 1.50G/6.18G [00:03<00:11, 415MB/s][A
model-00003-of-00003.safetensors:  25%|██▌       | 1.55G/6.18G [00:03<00:10, 426MB/s][A
model-00003-of-00003.safetensors:  26%|██▌       | 1.60G/6.18G [00:04<00:10, 432MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 1.66G/6.18G [00:04<00:10, 434MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.71G/6.18G [00:04<00:09, 452MB/s][A
model-00003-of-00003.safetensors:  29%|██▊       | 1.76G/6.18G [00:04<00:09, 464MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.81G/6.18G [00:04<00:09, 457MB/s][A
model-00003-of-00003.safetensors:  30%|███       | 1.87G/6.18G [00:04<00:10, 401MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.91G/6.18G [00:04<00:10, 397MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.96G/6.18G [00:04<00:10, 411MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.01G/6.18G [00:05<00:10, 416MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.07G/6.18G [00:05<00:09, 424MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.12G/6.18G [00:05<00:13, 304MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 2.17G/6.18G [00:05<00:11, 347MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 2.22G/6.18G [00:05<00:10, 384MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.28G/6.18G [00:05<00:09, 405MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.33G/6.18G [00:05<00:09, 408MB/s][A
model-00003-of-00003.safetensors:  39%|███▊      | 2.38G/6.18G [00:06<00:09, 417MB/s][A
model-00003-of-00003.safetensors:  39%|███▉      | 2.43G/6.18G [00:06<00:08, 431MB/s][A
model-00003-of-00003.safetensors:  40%|████      | 2.49G/6.18G [00:06<00:09, 407MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.54G/6.18G [00:06<00:08, 407MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.58G/6.18G [00:06<00:08, 409MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.63G/6.18G [00:06<00:08, 419MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.68G/6.18G [00:06<00:07, 442MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.74G/6.18G [00:06<00:07, 452MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 2.79G/6.18G [00:06<00:07, 451MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 2.84G/6.18G [00:07<00:07, 440MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.89G/6.18G [00:07<00:07, 444MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.95G/6.18G [00:07<00:07, 458MB/s][A
model-00003-of-00003.safetensors:  49%|████▊     | 3.00G/6.18G [00:07<00:06, 475MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 3.05G/6.18G [00:07<00:06, 469MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 3.10G/6.18G [00:07<00:06, 462MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.16G/6.18G [00:07<00:07, 426MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.21G/6.18G [00:07<00:06, 432MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.26G/6.18G [00:08<00:06, 435MB/s][A
model-00003-of-00003.safetensors:  54%|█████▎    | 3.31G/6.18G [00:08<00:06, 415MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.37G/6.18G [00:08<00:07, 398MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 3.41G/6.18G [00:08<00:07, 387MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.45G/6.18G [00:08<00:06, 394MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.50G/6.18G [00:08<00:06, 409MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.55G/6.18G [00:08<00:06, 426MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.61G/6.18G [00:08<00:06, 415MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.66G/6.18G [00:09<00:05, 430MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.71G/6.18G [00:09<00:05, 450MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.76G/6.18G [00:09<00:05, 462MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.82G/6.18G [00:09<00:05, 436MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.87G/6.18G [00:09<00:05, 433MB/s][A
model-00003-of-00003.safetensors:  64%|██████▎   | 3.93G/6.18G [00:09<00:04, 465MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.98G/6.18G [00:09<00:04, 469MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 4.04G/6.18G [00:09<00:04, 446MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.09G/6.18G [00:09<00:04, 424MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.14G/6.18G [00:10<00:09, 213MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.18G/6.18G [00:11<00:14, 141MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.22G/6.18G [00:11<00:12, 154MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 4.25G/6.18G [00:11<00:15, 124MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.27G/6.18G [00:11<00:15, 120MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.30G/6.18G [00:11<00:13, 144MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.32G/6.18G [00:12<00:15, 119MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.34G/6.18G [00:12<00:16, 109MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.37G/6.18G [00:12<00:13, 137MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.39G/6.18G [00:12<00:15, 116MB/s][A
model-00003-of-00003.safetensors:  71%|███████▏  | 4.41G/6.18G [00:12<00:13, 130MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.46G/6.18G [00:13<00:12, 142MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.48G/6.18G [00:13<00:14, 121MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.50G/6.18G [00:13<00:16, 103MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.52G/6.18G [00:14<00:18, 91.2MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.53G/6.18G [00:14<00:18, 90.7MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.54G/6.18G [00:14<00:17, 91.2MB/s][A
model-00003-of-00003.safetensors:  74%|███████▎  | 4.55G/6.18G [00:14<00:19, 83.6MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.56G/6.18G [00:14<00:19, 81.7MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.57G/6.18G [00:14<00:20, 79.2MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.58G/6.18G [00:14<00:19, 80.7MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.59G/6.18G [00:15<00:18, 83.5MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.60G/6.18G [00:15<00:21, 74.3MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 4.61G/6.18G [00:15<00:20, 74.9MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 4.62G/6.18G [00:15<00:20, 77.5MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 4.63G/6.18G [00:15<00:22, 67.4MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.67G/6.18G [00:15<00:14, 106MB/s] [A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.69G/6.18G [00:16<00:15, 93.3MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.70G/6.18G [00:16<00:16, 91.2MB/s][A
model-00003-of-00003.safetensors:  76%|███████▋  | 4.72G/6.18G [00:16<00:15, 92.8MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.73G/6.18G [00:16<00:15, 91.5MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.74G/6.18G [00:16<00:17, 81.0MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.75G/6.18G [00:16<00:17, 83.0MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.76G/6.18G [00:17<00:18, 75.8MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.77G/6.18G [00:17<00:17, 80.0MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.81G/6.18G [00:17<00:08, 154MB/s] [A
model-00003-of-00003.safetensors:  79%|███████▊  | 4.85G/6.18G [00:17<00:06, 211MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.90G/6.18G [00:17<00:05, 243MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.94G/6.18G [00:17<00:04, 276MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 4.99G/6.18G [00:17<00:03, 328MB/s][A
model-00003-of-00003.safetensors:  81%|████████▏ | 5.03G/6.18G [00:17<00:03, 345MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.09G/6.18G [00:17<00:02, 370MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.13G/6.18G [00:18<00:04, 260MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.18G/6.18G [00:18<00:03, 304MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.22G/6.18G [00:18<00:03, 308MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 5.26G/6.18G [00:18<00:02, 309MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.31G/6.18G [00:18<00:02, 324MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.36G/6.18G [00:18<00:02, 354MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.40G/6.18G [00:18<00:02, 362MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.44G/6.18G [00:19<00:02, 342MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.48G/6.18G [00:19<00:02, 336MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.53G/6.18G [00:19<00:01, 353MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.57G/6.18G [00:19<00:01, 355MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.62G/6.18G [00:19<00:01, 378MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.66G/6.18G [00:19<00:01, 365MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.70G/6.18G [00:19<00:01, 373MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.76G/6.18G [00:19<00:01, 398MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.80G/6.18G [00:20<00:01, 332MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.84G/6.18G [00:20<00:00, 343MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.88G/6.18G [00:20<00:00, 355MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.93G/6.18G [00:20<00:00, 383MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.98G/6.18G [00:20<00:00, 383MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.02G/6.18G [00:20<00:00, 375MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.06G/6.18G [00:20<00:00, 383MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.10G/6.18G [00:20<00:00, 365MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 6.16G/6.18G [00:21<00:00, 386MB/s][Amodel-00003-of-00003.safetensors: 100%|██████████| 6.18G/6.18G [00:21<00:00, 292MB/s]
Downloading shards: 100%|██████████| 3/3 [01:30<00:00, 28.66s/it]Downloading shards: 100%|██████████| 3/3 [01:30<00:00, 30.24s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:50<01:40, 50.18s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:38<00:49, 49.15s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:12<00:00, 42.32s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:12<00:00, 44.27s/it]
generation_config.json:   0%|          | 0.00/116 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 116/116 [00:00<00:00, 960kB/s]
/gpfs/home3/imazilu/qnli/quant_nli/src/inference/inference.py:218: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  split_as_df["inferred_script"] = completions
Model loaded in 3.86 min.
#################### GENERATING COMPLETIONS FOR THE TEST SET  ####################
GPU-efficient inference: 10493.62 seconds.
