FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
 tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
 special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
 config.json:   0%|          | 0.00/589 [00:00<?, ?B/s] config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
 model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors:  68%|██████▊   | 4.19G/6.18G [03:53<00:56, 35.4MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.20G/6.18G [03:53<00:56, 34.7MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.22G/6.18G [03:53<00:55, 35.7MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.23G/6.18G [03:54<00:55, 35.2MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 4.24G/6.18G [03:54<00:54, 35.5MB/s][A
model-00003-of-00003.safetensors:  69%|██████▊   | 4.25G/6.18G [03:54<00:53, 36.1MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.26G/6.18G [03:55<00:52, 36.5MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.27G/6.18G [03:55<00:58, 32.8MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.28G/6.18G [03:55<01:04, 29.4MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.29G/6.18G [03:56<01:04, 29.1MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.30G/6.18G [03:56<01:04, 29.0MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.31G/6.18G [03:56<01:04, 28.9MB/s][A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.32G/6.18G [03:57<01:04, 28.9MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.33G/6.18G [03:57<01:03, 28.9MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.34G/6.18G [03:58<01:03, 28.8MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.35G/6.18G [03:58<01:03, 28.7MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.36G/6.18G [03:58<01:02, 29.0MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.37G/6.18G [03:59<00:59, 30.6MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.38G/6.18G [03:59<01:05, 27.6MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.39G/6.18G [04:00<01:13, 24.3MB/s][A
model-00003-of-00003.safetensors:  71%|███████▏  | 4.40G/6.18G [04:00<01:23, 21.2MB/s][A
model-00003-of-00003.safetensors:  71%|███████▏  | 4.41G/6.18G [04:01<01:30, 19.5MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.42G/6.18G [04:01<01:34, 18.6MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.44G/6.18G [04:02<01:35, 18.3MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.45G/6.18G [04:03<01:35, 18.2MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.46G/6.18G [04:03<01:33, 18.4MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.47G/6.18G [04:04<01:34, 18.1MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.48G/6.18G [04:04<01:33, 18.3MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.49G/6.18G [04:05<01:35, 17.7MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.50G/6.18G [04:06<01:56, 14.5MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.51G/6.18G [04:07<02:10, 12.8MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.52G/6.18G [04:08<02:16, 12.2MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.53G/6.18G [04:09<02:21, 11.7MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.54G/6.18G [04:10<02:23, 11.4MB/s][A
model-00003-of-00003.safetensors:  74%|███████▎  | 4.55G/6.18G [04:11<02:39, 10.2MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.56G/6.18G [04:13<02:55, 9.20MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.57G/6.18G [04:15<03:29, 7.65MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.58G/6.18G [04:16<03:52, 6.88MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.59G/6.18G [04:18<04:03, 6.51MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.60G/6.18G [04:20<04:11, 6.27MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 4.61G/6.18G [04:22<04:13, 6.18MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 4.62G/6.18G [04:24<04:12, 6.16MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 4.63G/6.18G [04:25<04:03, 6.35MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 4.65G/6.18G [04:26<03:46, 6.78MB/s][A
model-00003-of-00003.safetensors:  75%|███████▌  | 4.66G/6.18G [04:28<03:27, 7.33MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.67G/6.18G [04:29<03:06, 8.10MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.68G/6.18G [04:29<02:45, 9.05MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.69G/6.18G [04:30<02:33, 9.70MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.70G/6.18G [04:31<02:29, 9.91MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.71G/6.18G [04:33<02:35, 9.47MB/s][A
model-00003-of-00003.safetensors:  76%|███████▋  | 4.72G/6.18G [04:34<02:48, 8.67MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.73G/6.18G [04:36<03:00, 8.01MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.74G/6.18G [04:37<03:22, 7.09MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.75G/6.18G [04:39<03:31, 6.76MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.76G/6.18G [04:41<03:35, 6.59MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.77G/6.18G [04:42<03:37, 6.47MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.78G/6.18G [04:44<03:40, 6.35MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.79G/6.18G [04:47<04:13, 5.46MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.80G/6.18G [04:49<04:36, 4.97MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.81G/6.18G [04:52<04:49, 4.71MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.82G/6.18G [04:54<04:53, 4.61MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.83G/6.18G [04:56<04:41, 4.77MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.84G/6.18G [04:58<04:16, 5.20MB/s][A
model-00003-of-00003.safetensors:  79%|███████▊  | 4.85G/6.18G [04:59<03:47, 5.83MB/s][A
model-00003-of-00003.safetensors:  79%|███████▊  | 4.87G/6.18G [05:00<03:16, 6.69MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.88G/6.18G [05:01<02:49, 7.68MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.89G/6.18G [05:02<02:24, 8.92MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.90G/6.18G [05:02<02:04, 10.3MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.91G/6.18G [05:03<01:48, 11.7MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.92G/6.18G [05:04<01:35, 13.3MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.93G/6.18G [05:04<01:22, 15.1MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.94G/6.18G [05:04<01:13, 16.9MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 4.95G/6.18G [05:05<01:06, 18.5MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 4.96G/6.18G [05:05<00:59, 20.6MB/s][A
model-00003-of-00003.safetensors:  80%|████████  | 4.97G/6.18G [05:06<00:53, 22.4MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 4.98G/6.18G [05:06<00:49, 24.2MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 4.99G/6.18G [05:06<00:46, 25.5MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 5.00G/6.18G [05:07<00:41, 28.1MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 5.01G/6.18G [05:07<00:40, 28.9MB/s][A
model-00003-of-00003.safetensors:  81%|████████▏ | 5.02G/6.18G [05:07<00:37, 30.9MB/s][A
model-00003-of-00003.safetensors:  81%|████████▏ | 5.03G/6.18G [05:08<00:36, 31.8MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.04G/6.18G [05:08<00:39, 28.5MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.05G/6.18G [05:09<00:45, 24.9MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.06G/6.18G [05:09<00:48, 23.0MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.08G/6.18G [05:10<00:48, 22.8MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.09G/6.18G [05:10<00:50, 21.8MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.10G/6.18G [05:11<00:49, 22.1MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.11G/6.18G [05:11<00:48, 22.3MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.12G/6.18G [05:12<00:47, 22.4MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.13G/6.18G [05:12<00:46, 22.6MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.14G/6.18G [05:12<00:45, 22.7MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.15G/6.18G [05:13<00:45, 22.8MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.16G/6.18G [05:13<00:44, 22.8MB/s][A
model-00003-of-00003.safetensors:  84%|████████▎ | 5.17G/6.18G [05:14<00:44, 22.9MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.18G/6.18G [05:14<00:43, 22.9MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.19G/6.18G [05:15<00:48, 20.5MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.20G/6.18G [05:16<00:50, 19.3MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.21G/6.18G [05:16<00:50, 19.1MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.22G/6.18G [05:17<00:50, 19.0MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.23G/6.18G [05:18<01:01, 15.3MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.24G/6.18G [05:19<01:22, 11.4MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 5.25G/6.18G [05:20<01:33, 9.90MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 5.26G/6.18G [05:22<01:39, 9.16MB/s][A
model-00003-of-00003.safetensors:  85%|████████▌ | 5.27G/6.18G [05:23<01:44, 8.69MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.28G/6.18G [05:25<01:46, 8.38MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.30G/6.18G [05:26<01:47, 8.22MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.31G/6.18G [05:27<01:47, 8.16MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.32G/6.18G [05:28<01:44, 8.23MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.33G/6.18G [05:30<01:40, 8.48MB/s][A
model-00003-of-00003.safetensors:  86%|████████▋ | 5.34G/6.18G [05:31<01:34, 8.87MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.35G/6.18G [05:32<01:33, 8.89MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.36G/6.18G [05:33<01:32, 8.88MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.37G/6.18G [05:34<01:29, 9.09MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.38G/6.18G [05:35<01:31, 8.73MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.39G/6.18G [05:37<01:45, 7.50MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.40G/6.18G [05:39<01:53, 6.89MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.41G/6.18G [05:41<02:10, 5.88MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.42G/6.18G [05:44<02:27, 5.15MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.43G/6.18G [05:47<02:36, 4.78MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.44G/6.18G [05:49<02:40, 4.59MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.45G/6.18G [05:51<02:35, 4.66MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.46G/6.18G [05:53<02:23, 5.00MB/s][A
model-00003-of-00003.safetensors:  89%|████████▊ | 5.47G/6.18G [05:55<02:09, 5.43MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.48G/6.18G [05:56<02:01, 5.73MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.49G/6.18G [05:58<01:51, 6.16MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.51G/6.18G [05:59<01:42, 6.57MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.52G/6.18G [06:00<01:35, 6.91MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.53G/6.18G [06:02<01:30, 7.21MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 5.54G/6.18G [06:03<01:26, 7.40MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 5.55G/6.18G [06:04<01:23, 7.59MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 5.56G/6.18G [06:05<01:19, 7.78MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.57G/6.18G [06:07<01:16, 7.99MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.58G/6.18G [06:08<01:11, 8.35MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.59G/6.18G [06:09<01:07, 8.78MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.60G/6.18G [06:10<01:01, 9.42MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.61G/6.18G [06:11<00:55, 10.2MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.62G/6.18G [06:11<00:50, 11.0MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.63G/6.18G [06:12<00:45, 12.0MB/s][A
model-00003-of-00003.safetensors:  91%|█████████▏| 5.64G/6.18G [06:13<00:40, 13.1MB/s][A
model-00003-of-00003.safetensors:  91%|█████████▏| 5.65G/6.18G [06:13<00:37, 14.2MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.66G/6.18G [06:14<00:33, 15.4MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.67G/6.18G [06:14<00:29, 16.9MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.68G/6.18G [06:15<00:27, 18.3MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.69G/6.18G [06:15<00:24, 19.6MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.70G/6.18G [06:16<00:22, 21.1MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.71G/6.18G [06:16<00:20, 22.5MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.73G/6.18G [06:16<00:18, 24.1MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.74G/6.18G [06:17<00:17, 25.4MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.75G/6.18G [06:17<00:15, 27.7MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.76G/6.18G [06:17<00:14, 28.6MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.77G/6.18G [06:18<00:13, 30.7MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 5.78G/6.18G [06:18<00:12, 31.9MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 5.79G/6.18G [06:18<00:12, 31.7MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.80G/6.18G [06:19<00:10, 35.4MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.81G/6.18G [06:19<00:10, 34.1MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.82G/6.18G [06:19<00:09, 38.1MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.83G/6.18G [06:19<00:09, 37.2MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.84G/6.18G [06:20<00:08, 37.6MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.85G/6.18G [06:20<00:08, 37.6MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 5.86G/6.18G [06:20<00:07, 40.5MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.87G/6.18G [06:20<00:07, 40.1MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.88G/6.18G [06:21<00:06, 42.8MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.89G/6.18G [06:21<00:06, 41.6MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.90G/6.18G [06:21<00:06, 43.9MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.91G/6.18G [06:21<00:06, 42.7MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.92G/6.18G [06:22<00:05, 44.6MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.93G/6.18G [06:22<00:05, 42.6MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.95G/6.18G [06:22<00:05, 44.4MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▋| 5.96G/6.18G [06:22<00:05, 42.1MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.97G/6.18G [06:23<00:04, 44.9MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.98G/6.18G [06:23<00:04, 42.4MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.99G/6.18G [06:23<00:04, 41.2MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.00G/6.18G [06:23<00:04, 44.2MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.01G/6.18G [06:24<00:04, 42.2MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.02G/6.18G [06:24<00:03, 44.9MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.03G/6.18G [06:24<00:03, 42.4MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.04G/6.18G [06:24<00:03, 41.0MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.05G/6.18G [06:24<00:02, 43.9MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.06G/6.18G [06:25<00:02, 42.3MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.07G/6.18G [06:25<00:02, 45.1MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.08G/6.18G [06:25<00:02, 42.5MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▊| 6.09G/6.18G [06:26<00:02, 41.1MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.10G/6.18G [06:26<00:01, 43.5MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.11G/6.18G [06:26<00:01, 42.2MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.12G/6.18G [06:26<00:01, 44.3MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.13G/6.18G [06:26<00:01, 42.8MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.14G/6.18G [06:27<00:00, 41.2MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 6.16G/6.18G [06:27<00:00, 43.5MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 6.17G/6.18G [06:27<00:00, 42.1MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 6.18G/6.18G [06:27<00:00, 44.6MB/s][Amodel-00003-of-00003.safetensors: 100%|██████████| 6.18G/6.18G [06:28<00:00, 15.9MB/s]
