FINETUNED MODEL: True
Fine-tuned model ID: 6123033
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 2048
BATCH SIZE 2
SPLIT SET IN BATCHES False
PROMPT TEMPLATE: llama2
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 6.06MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 215MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:01<00:00, 1.76MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:01<00:00, 1.75MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.41MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
##### Setting PAD token to <pad> for fine-tuned models ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.04 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 6.01MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 232MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors:   1%|          | 31.5M/6.18G [00:00<00:55, 111MB/s] [A
model-00003-of-00003.safetensors:   1%|          | 73.4M/6.18G [00:00<00:29, 206MB/s][A
model-00003-of-00003.safetensors:   2%|▏         | 126M/6.18G [00:00<00:20, 290MB/s] [A
model-00003-of-00003.safetensors:   3%|▎         | 168M/6.18G [00:00<00:19, 311MB/s][A
model-00003-of-00003.safetensors:   3%|▎         | 210M/6.18G [00:00<00:17, 340MB/s][A
model-00003-of-00003.safetensors:   4%|▍         | 252M/6.18G [00:00<00:16, 356MB/s][A
model-00003-of-00003.safetensors:   5%|▍         | 294M/6.18G [00:01<00:16, 352MB/s][A
model-00003-of-00003.safetensors:   5%|▌         | 336M/6.18G [00:01<00:16, 360MB/s][A
model-00003-of-00003.safetensors:   6%|▌         | 377M/6.18G [00:01<00:16, 356MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 419M/6.18G [00:01<00:17, 338MB/s][A
model-00003-of-00003.safetensors:   7%|▋         | 461M/6.18G [00:01<00:16, 349MB/s][A
model-00003-of-00003.safetensors:   8%|▊         | 503M/6.18G [00:01<00:15, 362MB/s][A
model-00003-of-00003.safetensors:   9%|▉         | 545M/6.18G [00:01<00:15, 360MB/s][A
model-00003-of-00003.safetensors:  10%|▉         | 587M/6.18G [00:01<00:15, 365MB/s][A
model-00003-of-00003.safetensors:  10%|█         | 629M/6.18G [00:01<00:15, 358MB/s][A
model-00003-of-00003.safetensors:  11%|█         | 671M/6.18G [00:02<00:15, 359MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 713M/6.18G [00:02<00:14, 374MB/s][A
model-00003-of-00003.safetensors:  12%|█▏        | 755M/6.18G [00:02<00:14, 380MB/s][A
model-00003-of-00003.safetensors:  13%|█▎        | 807M/6.18G [00:02<00:13, 396MB/s][A
model-00003-of-00003.safetensors:  14%|█▎        | 849M/6.18G [00:02<00:13, 400MB/s][A
model-00003-of-00003.safetensors:  14%|█▍        | 891M/6.18G [00:02<00:13, 401MB/s][A
model-00003-of-00003.safetensors:  15%|█▌        | 933M/6.18G [00:02<00:13, 400MB/s][A
model-00003-of-00003.safetensors:  16%|█▌        | 986M/6.18G [00:02<00:12, 411MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 1.03G/6.18G [00:02<00:13, 387MB/s][A
model-00003-of-00003.safetensors:  17%|█▋        | 1.07G/6.18G [00:03<00:18, 271MB/s][A
model-00003-of-00003.safetensors:  18%|█▊        | 1.11G/6.18G [00:03<00:16, 301MB/s][A
model-00003-of-00003.safetensors:  19%|█▊        | 1.15G/6.18G [00:03<00:15, 325MB/s][A
model-00003-of-00003.safetensors:  19%|█▉        | 1.20G/6.18G [00:03<00:14, 337MB/s][A
model-00003-of-00003.safetensors:  20%|██        | 1.24G/6.18G [00:03<00:14, 349MB/s][A
model-00003-of-00003.safetensors:  21%|██        | 1.28G/6.18G [00:03<00:13, 364MB/s][A
model-00003-of-00003.safetensors:  21%|██▏       | 1.32G/6.18G [00:03<00:12, 379MB/s][A
model-00003-of-00003.safetensors:  22%|██▏       | 1.36G/6.18G [00:03<00:13, 359MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 1.41G/6.18G [00:04<00:13, 356MB/s][A
model-00003-of-00003.safetensors:  23%|██▎       | 1.45G/6.18G [00:04<00:13, 358MB/s][A
model-00003-of-00003.safetensors:  24%|██▍       | 1.49G/6.18G [00:04<00:13, 356MB/s][A
model-00003-of-00003.safetensors:  25%|██▍       | 1.53G/6.18G [00:04<00:12, 358MB/s][A
model-00003-of-00003.safetensors:  25%|██▌       | 1.57G/6.18G [00:04<00:13, 349MB/s][A
model-00003-of-00003.safetensors:  26%|██▌       | 1.61G/6.18G [00:04<00:12, 356MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 1.66G/6.18G [00:04<00:12, 361MB/s][A
model-00003-of-00003.safetensors:  27%|██▋       | 1.70G/6.18G [00:04<00:12, 361MB/s][A
model-00003-of-00003.safetensors:  28%|██▊       | 1.74G/6.18G [00:05<00:12, 367MB/s][A
model-00003-of-00003.safetensors:  29%|██▉       | 1.78G/6.18G [00:05<00:11, 368MB/s][A
model-00003-of-00003.safetensors:  30%|██▉       | 1.84G/6.18G [00:05<00:11, 388MB/s][A
model-00003-of-00003.safetensors:  31%|███       | 1.89G/6.18G [00:05<00:10, 409MB/s][A
model-00003-of-00003.safetensors:  31%|███▏      | 1.94G/6.18G [00:05<00:10, 412MB/s][A
model-00003-of-00003.safetensors:  32%|███▏      | 1.99G/6.18G [00:05<00:09, 421MB/s][A
model-00003-of-00003.safetensors:  33%|███▎      | 2.04G/6.18G [00:05<00:10, 411MB/s][A
model-00003-of-00003.safetensors:  34%|███▍      | 2.10G/6.18G [00:05<00:09, 415MB/s][A
model-00003-of-00003.safetensors:  35%|███▍      | 2.14G/6.18G [00:05<00:09, 408MB/s][A
model-00003-of-00003.safetensors:  35%|███▌      | 2.18G/6.18G [00:06<00:10, 398MB/s][A
model-00003-of-00003.safetensors:  36%|███▌      | 2.23G/6.18G [00:06<00:09, 417MB/s][A
model-00003-of-00003.safetensors:  37%|███▋      | 2.29G/6.18G [00:06<00:08, 434MB/s][A
model-00003-of-00003.safetensors:  38%|███▊      | 2.34G/6.18G [00:06<00:08, 434MB/s][A
model-00003-of-00003.safetensors:  39%|███▊      | 2.39G/6.18G [00:06<00:08, 431MB/s][A
model-00003-of-00003.safetensors:  40%|███▉      | 2.44G/6.18G [00:06<00:08, 418MB/s][A
model-00003-of-00003.safetensors:  40%|████      | 2.49G/6.18G [00:06<00:09, 409MB/s][A
model-00003-of-00003.safetensors:  41%|████      | 2.53G/6.18G [00:06<00:08, 410MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.57G/6.18G [00:07<00:08, 409MB/s][A
model-00003-of-00003.safetensors:  42%|████▏     | 2.62G/6.18G [00:07<00:08, 415MB/s][A
model-00003-of-00003.safetensors:  43%|████▎     | 2.66G/6.18G [00:07<00:08, 410MB/s][A
model-00003-of-00003.safetensors:  44%|████▍     | 2.72G/6.18G [00:07<00:08, 427MB/s][A
model-00003-of-00003.safetensors:  45%|████▍     | 2.77G/6.18G [00:07<00:08, 399MB/s][A
model-00003-of-00003.safetensors:  45%|████▌     | 2.81G/6.18G [00:07<00:09, 349MB/s][A
model-00003-of-00003.safetensors:  46%|████▌     | 2.85G/6.18G [00:07<00:09, 358MB/s][A
model-00003-of-00003.safetensors:  47%|████▋     | 2.90G/6.18G [00:07<00:08, 380MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.95G/6.18G [00:07<00:08, 385MB/s][A
model-00003-of-00003.safetensors:  48%|████▊     | 2.99G/6.18G [00:08<00:08, 369MB/s][A
model-00003-of-00003.safetensors:  49%|████▉     | 3.03G/6.18G [00:08<00:08, 373MB/s][A
model-00003-of-00003.safetensors:  50%|████▉     | 3.07G/6.18G [00:08<00:08, 383MB/s][A
model-00003-of-00003.safetensors:  50%|█████     | 3.11G/6.18G [00:08<00:08, 377MB/s][A
model-00003-of-00003.safetensors:  51%|█████     | 3.16G/6.18G [00:08<00:08, 372MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.20G/6.18G [00:08<00:08, 342MB/s][A
model-00003-of-00003.safetensors:  52%|█████▏    | 3.24G/6.18G [00:08<00:08, 332MB/s][A
model-00003-of-00003.safetensors:  53%|█████▎    | 3.28G/6.18G [00:08<00:08, 345MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.32G/6.18G [00:09<00:08, 341MB/s][A
model-00003-of-00003.safetensors:  54%|█████▍    | 3.37G/6.18G [00:09<00:08, 340MB/s][A
model-00003-of-00003.safetensors:  55%|█████▌    | 3.41G/6.18G [00:09<00:08, 343MB/s][A
model-00003-of-00003.safetensors:  56%|█████▌    | 3.45G/6.18G [00:09<00:07, 352MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.49G/6.18G [00:09<00:07, 356MB/s][A
model-00003-of-00003.safetensors:  57%|█████▋    | 3.53G/6.18G [00:09<00:07, 358MB/s][A
model-00003-of-00003.safetensors:  58%|█████▊    | 3.58G/6.18G [00:09<00:07, 346MB/s][A
model-00003-of-00003.safetensors:  59%|█████▊    | 3.62G/6.18G [00:09<00:07, 344MB/s][A
model-00003-of-00003.safetensors:  59%|█████▉    | 3.66G/6.18G [00:10<00:07, 349MB/s][A
model-00003-of-00003.safetensors:  60%|█████▉    | 3.70G/6.18G [00:10<00:12, 202MB/s][A
model-00003-of-00003.safetensors:  60%|██████    | 3.73G/6.18G [00:10<00:14, 164MB/s][A
model-00003-of-00003.safetensors:  61%|██████    | 3.76G/6.18G [00:10<00:14, 164MB/s][A
model-00003-of-00003.safetensors:  61%|██████▏   | 3.79G/6.18G [00:11<00:16, 147MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.81G/6.18G [00:11<00:18, 130MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.83G/6.18G [00:11<00:19, 119MB/s][A
model-00003-of-00003.safetensors:  62%|██████▏   | 3.85G/6.18G [00:11<00:20, 116MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.87G/6.18G [00:12<00:20, 112MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.90G/6.18G [00:12<00:17, 132MB/s][A
model-00003-of-00003.safetensors:  63%|██████▎   | 3.92G/6.18G [00:12<00:18, 125MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.94G/6.18G [00:12<00:20, 111MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.96G/6.18G [00:12<00:20, 107MB/s][A
model-00003-of-00003.safetensors:  64%|██████▍   | 3.98G/6.18G [00:13<00:21, 101MB/s][A
model-00003-of-00003.safetensors:  65%|██████▍   | 4.01G/6.18G [00:13<00:22, 97.2MB/s][A
model-00003-of-00003.safetensors:  65%|██████▌   | 4.03G/6.18G [00:13<00:22, 96.6MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.05G/6.18G [00:13<00:21, 98.6MB/s][A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.07G/6.18G [00:13<00:21, 100MB/s] [A
model-00003-of-00003.safetensors:  66%|██████▌   | 4.09G/6.18G [00:14<00:21, 98.1MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.11G/6.18G [00:14<00:20, 99.6MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.12G/6.18G [00:14<00:20, 99.8MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.13G/6.18G [00:14<00:20, 99.8MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.14G/6.18G [00:14<00:21, 95.2MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.15G/6.18G [00:14<00:20, 96.7MB/s][A
model-00003-of-00003.safetensors:  67%|██████▋   | 4.16G/6.18G [00:14<00:22, 91.0MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.17G/6.18G [00:15<00:21, 94.2MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.18G/6.18G [00:15<00:22, 87.5MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.19G/6.18G [00:15<00:22, 87.4MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.20G/6.18G [00:15<00:23, 85.1MB/s][A
model-00003-of-00003.safetensors:  68%|██████▊   | 4.22G/6.18G [00:15<00:22, 88.0MB/s][A
model-00003-of-00003.safetensors:  69%|██████▉   | 4.27G/6.18G [00:15<00:09, 192MB/s] [A
model-00003-of-00003.safetensors:  70%|██████▉   | 4.31G/6.18G [00:15<00:07, 251MB/s][A
model-00003-of-00003.safetensors:  70%|███████   | 4.35G/6.18G [00:15<00:06, 290MB/s][A
model-00003-of-00003.safetensors:  71%|███████   | 4.39G/6.18G [00:15<00:05, 321MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.44G/6.18G [00:16<00:05, 340MB/s][A
model-00003-of-00003.safetensors:  72%|███████▏  | 4.48G/6.18G [00:16<00:04, 349MB/s][A
model-00003-of-00003.safetensors:  73%|███████▎  | 4.53G/6.18G [00:16<00:04, 372MB/s][A
model-00003-of-00003.safetensors:  74%|███████▍  | 4.58G/6.18G [00:16<00:04, 392MB/s][A
model-00003-of-00003.safetensors:  75%|███████▍  | 4.62G/6.18G [00:16<00:04, 386MB/s][A
model-00003-of-00003.safetensors:  76%|███████▌  | 4.67G/6.18G [00:16<00:03, 385MB/s][A
model-00003-of-00003.safetensors:  76%|███████▋  | 4.72G/6.18G [00:16<00:03, 406MB/s][A
model-00003-of-00003.safetensors:  77%|███████▋  | 4.76G/6.18G [00:16<00:03, 409MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.80G/6.18G [00:16<00:03, 408MB/s][A
model-00003-of-00003.safetensors:  78%|███████▊  | 4.84G/6.18G [00:17<00:03, 400MB/s][A
model-00003-of-00003.safetensors:  79%|███████▉  | 4.89G/6.18G [00:17<00:03, 402MB/s][A
model-00003-of-00003.safetensors:  80%|███████▉  | 4.94G/6.18G [00:17<00:03, 411MB/s][A
model-00003-of-00003.safetensors:  81%|████████  | 4.98G/6.18G [00:17<00:02, 408MB/s][A
model-00003-of-00003.safetensors:  81%|████████▏ | 5.02G/6.18G [00:17<00:02, 404MB/s][A
model-00003-of-00003.safetensors:  82%|████████▏ | 5.06G/6.18G [00:17<00:02, 387MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.12G/6.18G [00:17<00:02, 392MB/s][A
model-00003-of-00003.safetensors:  83%|████████▎ | 5.16G/6.18G [00:17<00:02, 399MB/s][A
model-00003-of-00003.safetensors:  84%|████████▍ | 5.20G/6.18G [00:17<00:02, 384MB/s][A
model-00003-of-00003.safetensors:  85%|████████▍ | 5.24G/6.18G [00:18<00:02, 383MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.28G/6.18G [00:18<00:02, 390MB/s][A
model-00003-of-00003.safetensors:  86%|████████▌ | 5.33G/6.18G [00:18<00:02, 387MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 5.37G/6.18G [00:18<00:02, 384MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.41G/6.18G [00:18<00:02, 379MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 5.45G/6.18G [00:18<00:02, 358MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 5.49G/6.18G [00:18<00:01, 370MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 5.54G/6.18G [00:18<00:01, 375MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 5.58G/6.18G [00:18<00:01, 369MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 5.62G/6.18G [00:19<00:01, 370MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.66G/6.18G [00:19<00:01, 371MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 5.70G/6.18G [00:19<00:01, 377MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 5.75G/6.18G [00:19<00:01, 381MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 5.79G/6.18G [00:19<00:01, 382MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 5.83G/6.18G [00:19<00:00, 392MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 5.87G/6.18G [00:19<00:00, 395MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 5.92G/6.18G [00:19<00:00, 412MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 5.97G/6.18G [00:19<00:00, 397MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 6.01G/6.18G [00:20<00:00, 389MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 6.05G/6.18G [00:20<00:00, 397MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▊| 6.09G/6.18G [00:20<00:00, 401MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 6.13G/6.18G [00:20<00:00, 400MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 6.18G/6.18G [00:20<00:00, 404MB/s][Amodel-00003-of-00003.safetensors: 100%|██████████| 6.18G/6.18G [00:20<00:00, 301MB/s]
Downloading shards: 100%|██████████| 3/3 [01:24<00:00, 26.35s/it]Downloading shards: 100%|██████████| 3/3 [01:24<00:00, 28.21s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:34<01:09, 34.52s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:03<00:31, 31.48s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:23<00:00, 25.86s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:23<00:00, 27.68s/it]
generation_config.json:   0%|          | 0.00/116 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 116/116 [00:00<00:00, 1.03MB/s]
/gpfs/home3/imazilu/qnli/quant_nli/src/inference/inference.py:226: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  split_as_df["inferred_script"] = completions
Model loaded in 2.92 min.
#################### GENERATING COMPLETIONS FOR THE TEST SET  ####################
GPU-efficient inference: 10592.5 seconds.
